Date,Time,Pid,Address,Permission,Offset,Device,Inode,Pathname
2022-01-31,20:48:31,7553,7fa0fd205000-7fa0fd208000,r-xp,00000000,fd:00,8414387,['/usr/lib64/openmpi/lib/openmpi/mca_routed_binomial.so']
2022-01-31,20:48:31,7553,7fa0fd208000-7fa0fd408000,---p,00003000,fd:00,8414387,['/usr/lib64/openmpi/lib/openmpi/mca_routed_binomial.so']
2022-01-31,20:48:31,7553,7fa0fd408000-7fa0fd409000,r--p,00003000,fd:00,8414387,['/usr/lib64/openmpi/lib/openmpi/mca_routed_binomial.so']
2022-01-31,20:48:31,7553,7fa0fd409000-7fa0fd40a000,rw-p,00004000,fd:00,8414387,['/usr/lib64/openmpi/lib/openmpi/mca_routed_binomial.so']
2022-01-31,20:48:31,7553,7fa0fd40a000-7fa0fd40c000,r-xp,00000000,fd:00,8414409,['/usr/lib64/openmpi/lib/openmpi/mca_state_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd40c000-7fa0fd60b000,---p,00002000,fd:00,8414409,['/usr/lib64/openmpi/lib/openmpi/mca_state_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd60b000-7fa0fd60c000,r--p,00001000,fd:00,8414409,['/usr/lib64/openmpi/lib/openmpi/mca_state_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd60c000-7fa0fd60d000,rw-p,00002000,fd:00,8414409,['/usr/lib64/openmpi/lib/openmpi/mca_state_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd60e000-7fa0fd611000,r-xp,00000000,fd:00,8414298,['/usr/lib64/openmpi/lib/openmpi/mca_errmgr_default_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd611000-7fa0fd810000,---p,00003000,fd:00,8414298,['/usr/lib64/openmpi/lib/openmpi/mca_errmgr_default_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd810000-7fa0fd811000,r--p,00002000,fd:00,8414298,['/usr/lib64/openmpi/lib/openmpi/mca_errmgr_default_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd811000-7fa0fd812000,rw-p,00003000,fd:00,8414298,['/usr/lib64/openmpi/lib/openmpi/mca_errmgr_default_hnp.so']
2022-01-31,20:48:31,7553,7fa0fd812000-7fa0fd815000,r-xp,00000000,fd:00,8414372,['/usr/lib64/openmpi/lib/openmpi/mca_pstat_linux.so']
2022-01-31,20:48:31,7553,7fa0fd815000-7fa0fda14000,---p,00003000,fd:00,8414372,['/usr/lib64/openmpi/lib/openmpi/mca_pstat_linux.so']
2022-01-31,20:48:31,7553,7fa0fda14000-7fa0fda15000,r--p,00002000,fd:00,8414372,['/usr/lib64/openmpi/lib/openmpi/mca_pstat_linux.so']
2022-01-31,20:48:31,7553,7fa0fda15000-7fa0fda16000,rw-p,00003000,fd:00,8414372,['/usr/lib64/openmpi/lib/openmpi/mca_pstat_linux.so']
2022-01-31,20:48:31,7553,7fa0fda16000-7fa0fda1d000,r-xp,00000000,fd:00,8414302,['/usr/lib64/openmpi/lib/openmpi/mca_ess_hnp.so']
2022-01-31,20:48:31,7553,7fa0fda1d000-7fa0fdc1c000,---p,00007000,fd:00,8414302,['/usr/lib64/openmpi/lib/openmpi/mca_ess_hnp.so']
2022-01-31,20:48:31,7553,7fa0fdc1c000-7fa0fdc1d000,r--p,00006000,fd:00,8414302,['/usr/lib64/openmpi/lib/openmpi/mca_ess_hnp.so']
2022-01-31,20:48:31,7553,7fa0fdc1d000-7fa0fdc1e000,rw-p,00007000,fd:00,8414302,['/usr/lib64/openmpi/lib/openmpi/mca_ess_hnp.so']
2022-01-31,20:48:31,7553,7fa0fdc1e000-7fa0fdc20000,r-xp,00000000,fd:00,8414292,['/usr/lib64/openmpi/lib/openmpi/mca_db_print.so']
2022-01-31,20:48:31,7553,7fa0fdc20000-7fa0fde1f000,---p,00002000,fd:00,8414292,['/usr/lib64/openmpi/lib/openmpi/mca_db_print.so']
2022-01-31,20:48:31,7553,7fa0fde1f000-7fa0fde20000,r--p,00001000,fd:00,8414292,['/usr/lib64/openmpi/lib/openmpi/mca_db_print.so']
2022-01-31,20:48:31,7553,7fa0fde20000-7fa0fde21000,rw-p,00002000,fd:00,8414292,['/usr/lib64/openmpi/lib/openmpi/mca_db_print.so']
2022-01-31,20:48:31,7553,7fa0fde21000-7fa0fde22000,r-xp,00000000,fd:00,8414396,['/usr/lib64/openmpi/lib/openmpi/mca_sec_basic.so']
2022-01-31,20:48:31,7553,7fa0fde22000-7fa0fe021000,---p,00001000,fd:00,8414396,['/usr/lib64/openmpi/lib/openmpi/mca_sec_basic.so']
2022-01-31,20:48:31,7553,7fa0fe021000-7fa0fe022000,r--p,00000000,fd:00,8414396,['/usr/lib64/openmpi/lib/openmpi/mca_sec_basic.so']
2022-01-31,20:48:31,7553,7fa0fe022000-7fa0fe023000,rw-p,00001000,fd:00,8414396,['/usr/lib64/openmpi/lib/openmpi/mca_sec_basic.so']
2022-01-31,20:48:31,7553,7fa0fe023000-7fa0fe026000,r-xp,00000000,fd:00,8414400,['/usr/lib64/openmpi/lib/openmpi/mca_shmem_mmap.so']
2022-01-31,20:48:31,7553,7fa0fe026000-7fa0fe225000,---p,00003000,fd:00,8414400,['/usr/lib64/openmpi/lib/openmpi/mca_shmem_mmap.so']
2022-01-31,20:48:31,7553,7fa0fe225000-7fa0fe226000,r--p,00002000,fd:00,8414400,['/usr/lib64/openmpi/lib/openmpi/mca_shmem_mmap.so']
2022-01-31,20:48:31,7553,7fa0fe226000-7fa0fe227000,rw-p,00003000,fd:00,8414400,['/usr/lib64/openmpi/lib/openmpi/mca_shmem_mmap.so']
2022-01-31,20:48:31,7553,7fa0fe227000-7fa0fe23c000,r-xp,00000000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7553,7fa0fe23c000-7fa0fe43b000,---p,00015000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7553,7fa0fe43b000-7fa0fe43c000,r--p,00014000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7553,7fa0fe43c000-7fa0fe43d000,rw-p,00015000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7553,7fa0fe43d000-7fa0fe446000,r-xp,00000000,fd:00,3590,['/usr/lib64/libltdl.so.7.3.0']
2022-01-31,20:48:31,7553,7fa0fe446000-7fa0fe645000,---p,00009000,fd:00,3590,['/usr/lib64/libltdl.so.7.3.0']
2022-01-31,20:48:31,7553,7fa0fe645000-7fa0fe646000,r--p,00008000,fd:00,3590,['/usr/lib64/libltdl.so.7.3.0']
2022-01-31,20:48:31,7553,7fa0fe646000-7fa0fe647000,rw-p,00009000,fd:00,3590,['/usr/lib64/libltdl.so.7.3.0']
2022-01-31,20:48:31,7553,7fa0fe647000-7fa0fe651000,r-xp,00000000,fd:00,539688,['/usr/lib64/libnuma.so.1.0.0']
2022-01-31,20:48:31,7553,7fa0fe651000-7fa0fe851000,---p,0000a000,fd:00,539688,['/usr/lib64/libnuma.so.1.0.0']
2022-01-31,20:48:31,7553,7fa0fe851000-7fa0fe852000,r--p,0000a000,fd:00,539688,['/usr/lib64/libnuma.so.1.0.0']
2022-01-31,20:48:31,7553,7fa0fe852000-7fa0fe853000,rw-p,0000b000,fd:00,539688,['/usr/lib64/libnuma.so.1.0.0']
2022-01-31,20:48:31,7553,7fa0fe853000-7fa0fea17000,r-xp,00000000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7553,7fa0fea17000-7fa0fec16000,---p,001c4000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7553,7fa0fec16000-7fa0fec1a000,r--p,001c3000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7553,7fa0fec1a000-7fa0fec1c000,rw-p,001c7000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7553,7fa0fec1c000-7fa0fec21000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7553,7fa0fec21000-7fa0fec38000,r-xp,00000000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7553,7fa0fec38000-7fa0fee37000,---p,00017000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7553,7fa0fee37000-7fa0fee38000,r--p,00016000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7553,7fa0fee38000-7fa0fee39000,rw-p,00017000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7553,7fa0fee39000-7fa0fee3d000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7553,7fa0fee3d000-7fa0fee79000,r-xp,00000000,fd:00,3592,['/usr/lib64/libhwloc.so.5.7.5']
2022-01-31,20:48:31,7553,7fa0fee79000-7fa0ff078000,---p,0003c000,fd:00,3592,['/usr/lib64/libhwloc.so.5.7.5']
2022-01-31,20:48:31,7553,7fa0ff078000-7fa0ff079000,r--p,0003b000,fd:00,3592,['/usr/lib64/libhwloc.so.5.7.5']
2022-01-31,20:48:31,7553,7fa0ff079000-7fa0ff07a000,rw-p,0003c000,fd:00,3592,['/usr/lib64/libhwloc.so.5.7.5']
2022-01-31,20:48:31,7553,7fa0ff07a000-7fa0ff07c000,r-xp,00000000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff07c000-7fa0ff27b000,---p,00002000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff27b000-7fa0ff27c000,r--p,00001000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff27c000-7fa0ff27d000,rw-p,00002000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff27d000-7fa0ff37e000,r-xp,00000000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff37e000-7fa0ff57d000,---p,00101000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff57d000-7fa0ff57e000,r--p,00100000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff57e000-7fa0ff57f000,rw-p,00101000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff57f000-7fa0ff586000,r-xp,00000000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff586000-7fa0ff785000,---p,00007000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff785000-7fa0ff786000,r--p,00006000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff786000-7fa0ff787000,rw-p,00007000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff787000-7fa0ff789000,r-xp,00000000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff789000-7fa0ff989000,---p,00002000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff989000-7fa0ff98a000,r--p,00002000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff98a000-7fa0ff98b000,rw-p,00003000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7553,7fa0ff98b000-7fa0ffa22000,r-xp,00000000,fd:00,4204281,['/usr/lib64/openmpi/lib/libopen-pal.so.13.0.4']
2022-01-31,20:48:31,7553,7fa0ffa22000-7fa0ffc21000,---p,00097000,fd:00,4204281,['/usr/lib64/openmpi/lib/libopen-pal.so.13.0.4']
2022-01-31,20:48:31,7553,7fa0ffc21000-7fa0ffc25000,r--p,00096000,fd:00,4204281,['/usr/lib64/openmpi/lib/libopen-pal.so.13.0.4']
2022-01-31,20:48:31,7553,7fa0ffc25000-7fa0ffc29000,rw-p,0009a000,fd:00,4204281,['/usr/lib64/openmpi/lib/libopen-pal.so.13.0.4']
2022-01-31,20:48:31,7553,7fa0ffc29000-7fa0ffc2f000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7553,7fa0ffc2f000-7fa0ffca6000,r-xp,00000000,fd:00,4204283,['/usr/lib64/openmpi/lib/libopen-rte.so.12.0.4']
2022-01-31,20:48:31,7553,7fa0ffca6000-7fa0ffea5000,---p,00077000,fd:00,4204283,['/usr/lib64/openmpi/lib/libopen-rte.so.12.0.4']
2022-01-31,20:48:31,7553,7fa0ffea5000-7fa0ffea6000,r--p,00076000,fd:00,4204283,['/usr/lib64/openmpi/lib/libopen-rte.so.12.0.4']
2022-01-31,20:48:31,7553,7fa0ffea6000-7fa0ffeaa000,rw-p,00077000,fd:00,4204283,['/usr/lib64/openmpi/lib/libopen-rte.so.12.0.4']
2022-01-31,20:48:31,7553,7fa0ffeaa000-7fa0ffeab000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7553,7fa0ffeab000-7fa0ffecd000,r-xp,00000000,fd:00,728737,['/usr/lib64/ld-2.17.so']
2022-01-31,20:48:31,7553,7fa1000b8000-7fa1000bf000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7553,7fa1000ca000-7fa1000cc000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7553,7fa1000cc000-7fa1000cd000,r--p,00021000,fd:00,728737,['/usr/lib64/ld-2.17.so']
2022-01-31,20:48:31,7553,7fa1000cd000-7fa1000ce000,rw-p,00022000,fd:00,728737,['/usr/lib64/ld-2.17.so']
2022-01-31,20:48:31,7553,7fa1000ce000-7fa1000cf000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7553,7ffc5fa54000-7ffc5fa75000,rw-p,00000000,00:00,0,['[stack]']
2022-01-31,20:48:31,7553,7ffc5fbf3000-7ffc5fbf5000,r-xp,00000000,00:00,0,['[vdso]']
2022-01-31,20:48:31,7553,ffffffffff600000-ffffffffff601000,r-xp,00000000,00:00,0,['[vsyscall]']
2022-01-31,20:48:31,7555,00400000-00401000,r-xp,00000000,fd:00,12993675,['/usr/bin/lmp']
2022-01-31,20:48:31,7555,00601000-00602000,r--p,00001000,fd:00,12993675,['/usr/bin/lmp']
2022-01-31,20:48:31,7555,00602000-00603000,rw-p,00002000,fd:00,12993675,['/usr/bin/lmp']
2022-01-31,20:48:31,7555,011df000-01376000,rw-p,00000000,00:00,0,['[heap]']
2022-01-31,20:48:31,7555,7f8bb1fda000-7f8bb221f000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb221f000-7f8bb2226000,r-xp,00000000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2226000-7f8bb2425000,---p,00007000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2425000-7f8bb2426000,r--p,00006000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2426000-7f8bb2427000,rw-p,00007000,fd:00,728764,['/usr/lib64/librt-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2427000-7f8bb242e000,r-xp,00000000,fd:00,560427,['/usr/lib64/libaec.so.0.0.10']
2022-01-31,20:48:31,7555,7f8bb242e000-7f8bb262d000,---p,00007000,fd:00,560427,['/usr/lib64/libaec.so.0.0.10']
2022-01-31,20:48:31,7555,7f8bb262d000-7f8bb262e000,r--p,00006000,fd:00,560427,['/usr/lib64/libaec.so.0.0.10']
2022-01-31,20:48:31,7555,7f8bb262e000-7f8bb262f000,rw-p,00007000,fd:00,560427,['/usr/lib64/libaec.so.0.0.10']
2022-01-31,20:48:31,7555,7f8bb262f000-7f8bb266a000,r-xp,00000000,fd:00,560815,['/usr/lib64/libquadmath.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb266a000-7f8bb2869000,---p,0003b000,fd:00,560815,['/usr/lib64/libquadmath.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb2869000-7f8bb286a000,r--p,0003a000,fd:00,560815,['/usr/lib64/libquadmath.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb286a000-7f8bb286b000,rw-p,0003b000,fd:00,560815,['/usr/lib64/libquadmath.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb286b000-7f8bb298a000,r-xp,00000000,fd:00,902,['/usr/lib64/libgfortran.so.3.0.0']
2022-01-31,20:48:31,7555,7f8bb298a000-7f8bb2b8a000,---p,0011f000,fd:00,902,['/usr/lib64/libgfortran.so.3.0.0']
2022-01-31,20:48:31,7555,7f8bb2b8a000-7f8bb2b8b000,r--p,0011f000,fd:00,902,['/usr/lib64/libgfortran.so.3.0.0']
2022-01-31,20:48:31,7555,7f8bb2b8b000-7f8bb2b8d000,rw-p,00120000,fd:00,902,['/usr/lib64/libgfortran.so.3.0.0']
2022-01-31,20:48:31,7555,7f8bb2b8d000-7f8bb2b8f000,r-xp,00000000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2b8f000-7f8bb2d8e000,---p,00002000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2d8e000-7f8bb2d8f000,r--p,00001000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2d8f000-7f8bb2d90000,rw-p,00002000,fd:00,8832,['/usr/lib64/libutil-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2d90000-7f8bb2f54000,r-xp,00000000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7555,7f8bb2f54000-7f8bb3153000,---p,001c4000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7555,7f8bb3153000-7f8bb3157000,r--p,001c3000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7555,7f8bb3157000-7f8bb3159000,rw-p,001c7000,fd:00,8822,['/usr/lib64/libc-2.17.so']
2022-01-31,20:48:31,7555,7f8bb3159000-7f8bb315e000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb315e000-7f8bb3175000,r-xp,00000000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7555,7f8bb3175000-7f8bb3374000,---p,00017000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7555,7f8bb3374000-7f8bb3375000,r--p,00016000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7555,7f8bb3375000-7f8bb3376000,rw-p,00017000,fd:00,728760,['/usr/lib64/libpthread-2.17.so']
2022-01-31,20:48:31,7555,7f8bb3376000-7f8bb337a000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb337a000-7f8bb338f000,r-xp,00000000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7555,7f8bb338f000-7f8bb358e000,---p,00015000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7555,7f8bb358e000-7f8bb358f000,r--p,00014000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7555,7f8bb358f000-7f8bb3590000,rw-p,00015000,fd:00,84,['/usr/lib64/libgcc_s-4.8.5-20150702.so.1']
2022-01-31,20:48:31,7555,7f8bb3590000-7f8bb35b5000,r-xp,00000000,fd:00,59922,['/usr/lib64/libgomp.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb35b5000-7f8bb37b4000,---p,00025000,fd:00,59922,['/usr/lib64/libgomp.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb37b4000-7f8bb37b5000,r--p,00024000,fd:00,59922,['/usr/lib64/libgomp.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb37b5000-7f8bb37b6000,rw-p,00025000,fd:00,59922,['/usr/lib64/libgomp.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb37b6000-7f8bb389f000,r-xp,00000000,fd:00,12552,['/usr/lib64/libstdc++.so.6.0.19']
2022-01-31,20:48:31,7555,7f8bb389f000-7f8bb3a9f000,---p,000e9000,fd:00,12552,['/usr/lib64/libstdc++.so.6.0.19']
2022-01-31,20:48:31,7555,7f8bb3a9f000-7f8bb3aa7000,r--p,000e9000,fd:00,12552,['/usr/lib64/libstdc++.so.6.0.19']
2022-01-31,20:48:31,7555,7f8bb3aa7000-7f8bb3aa9000,rw-p,000f1000,fd:00,12552,['/usr/lib64/libstdc++.so.6.0.19']
2022-01-31,20:48:31,7555,7f8bb3aa9000-7f8bb3abe000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb3abe000-7f8bb3adb000,r-xp,00000000,fd:00,560475,['/usr/lib64/libOpenCL.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb3adb000-7f8bb3cdb000,---p,0001d000,fd:00,560475,['/usr/lib64/libOpenCL.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb3cdb000-7f8bb3cdc000,r--p,0001d000,fd:00,560475,['/usr/lib64/libOpenCL.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb3cdc000-7f8bb3cdd000,rw-p,0001e000,fd:00,560475,['/usr/lib64/libOpenCL.so.1.0.0']
2022-01-31,20:48:31,7555,7f8bb3cdd000-7f8bb3cf3000,r-xp,00000000,fd:00,560472,['/usr/lib64/libtbbmalloc.so.2']
2022-01-31,20:48:31,7555,7f8bb3cf3000-7f8bb3ef3000,---p,00016000,fd:00,560472,['/usr/lib64/libtbbmalloc.so.2']
2022-01-31,20:48:31,7555,7f8bb3ef3000-7f8bb3ef4000,r--p,00016000,fd:00,560472,['/usr/lib64/libtbbmalloc.so.2']
2022-01-31,20:48:31,7555,7f8bb3ef4000-7f8bb3ef6000,rw-p,00017000,fd:00,560472,['/usr/lib64/libtbbmalloc.so.2']
2022-01-31,20:48:31,7555,7f8bb3ef6000-7f8bb3f16000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb3f16000-7f8bb4017000,r-xp,00000000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7555,7f8bb4017000-7f8bb4216000,---p,00101000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7555,7f8bb4216000-7f8bb4217000,r--p,00100000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7555,7f8bb4217000-7f8bb4218000,rw-p,00101000,fd:00,728742,['/usr/lib64/libm-2.17.so']
2022-01-31,20:48:31,7555,7f8bb4218000-7f8bb421a000,r-xp,00000000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7555,7f8bb421a000-7f8bb441a000,---p,00002000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7555,7f8bb441a000-7f8bb441b000,r--p,00002000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7555,7f8bb441b000-7f8bb441c000,rw-p,00003000,fd:00,8830,['/usr/lib64/libdl-2.17.so']
2022-01-31,20:48:31,7555,7f8bb441c000-7f8bb4431000,r-xp,00000000,fd:00,1226821,['/usr/lib64/libz.so.1.2.7']
2022-01-31,20:48:31,7555,7f8bb4431000-7f8bb4630000,---p,00015000,fd:00,1226821,['/usr/lib64/libz.so.1.2.7']
2022-01-31,20:48:31,7555,7f8bb4630000-7f8bb4631000,r--p,00014000,fd:00,1226821,['/usr/lib64/libz.so.1.2.7']
2022-01-31,20:48:31,7555,7f8bb4631000-7f8bb4632000,rw-p,00015000,fd:00,1226821,['/usr/lib64/libz.so.1.2.7']
2022-01-31,20:48:31,7555,7f8bb4632000-7f8bb4634000,r-xp,00000000,fd:00,8433,['/usr/lib64/libsz.so.2.0.1']
2022-01-31,20:48:31,7555,7f8bb4634000-7f8bb4833000,---p,00002000,fd:00,8433,['/usr/lib64/libsz.so.2.0.1']
2022-01-31,20:48:31,7555,7f8bb4833000-7f8bb4834000,r--p,00001000,fd:00,8433,['/usr/lib64/libsz.so.2.0.1']
2022-01-31,20:48:31,7555,7f8bb4834000-7f8bb4835000,rw-p,00002000,fd:00,8433,['/usr/lib64/libsz.so.2.0.1']
2022-01-31,20:48:31,7555,7f8bb4835000-7f8bb4acf000,r-xp,00000000,fd:00,560430,['/usr/lib64/libhdf5.so.8.0.1']
2022-01-31,20:48:31,7555,7f8bb4acf000-7f8bb4cce000,---p,0029a000,fd:00,560430,['/usr/lib64/libhdf5.so.8.0.1']
2022-01-31,20:48:31,7555,7f8bb4cce000-7f8bb4cd3000,r--p,00299000,fd:00,560430,['/usr/lib64/libhdf5.so.8.0.1']
2022-01-31,20:48:31,7555,7f8bb4cd3000-7f8bb4cda000,rw-p,0029e000,fd:00,560430,['/usr/lib64/libhdf5.so.8.0.1']
2022-01-31,20:48:31,7555,7f8bb4cda000-7f8bb4cdb000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb4cdb000-7f8bb6fa7000,r-xp,00000000,fd:00,578586,['/usr/lib64/libopenblas-r0.3.3.so']
2022-01-31,20:48:31,7555,7f8bb6fa7000-7f8bb71a6000,---p,022cc000,fd:00,578586,['/usr/lib64/libopenblas-r0.3.3.so']
2022-01-31,20:48:31,7555,7f8bb71a6000-7f8bb71aa000,r--p,022cb000,fd:00,578586,['/usr/lib64/libopenblas-r0.3.3.so']
2022-01-31,20:48:31,7555,7f8bb71aa000-7f8bb71c4000,rw-p,022cf000,fd:00,578586,['/usr/lib64/libopenblas-r0.3.3.so']
2022-01-31,20:48:31,7555,7f8bb71c4000-7f8bb71cf000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb71cf000-7f8bb72c9000,r-xp,00000000,fd:00,439530,['/usr/lib64/libkim-api.so.2.2.1']
2022-01-31,20:48:31,7555,7f8bb72c9000-7f8bb74c8000,---p,000fa000,fd:00,439530,['/usr/lib64/libkim-api.so.2.2.1']
2022-01-31,20:48:31,7555,7f8bb74c8000-7f8bb74c9000,r--p,000f9000,fd:00,439530,['/usr/lib64/libkim-api.so.2.2.1']
2022-01-31,20:48:31,7555,7f8bb74c9000-7f8bb74cc000,rw-p,000fa000,fd:00,439530,['/usr/lib64/libkim-api.so.2.2.1']
2022-01-31,20:48:31,7555,7f8bb74cc000-7f8bb74cd000,rw-p,00000000,00:00,0,
2022-01-31,20:48:31,7555,7f8bb74cd000-7f8bb752a000,r-xp,00000000,fd:00,560477,['/usr/lib64/libvoro++.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb752a000-7f8bb772a000,---p,0005d000,fd:00,560477,['/usr/lib64/libvoro++.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb772a000-7f8bb772b000,r--p,0005d000,fd:00,560477,['/usr/lib64/libvoro++.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb772b000-7f8bb772c000,rw-p,0005e000,fd:00,560477,['/usr/lib64/libvoro++.so.0.0.0']
2022-01-31,20:48:31,7555,7f8bb772c000-7f8bb79b9000,r-xp,00000000,fd:00,710924,['/usr/lib64/libpython3.6m.so.1.0']
2022-01-31,20:48:31,7555,7f8bb79b9000-7f8bb7bb9000,---p,0028d000,fd:00,710924,['/usr/lib64/libpython3.6m.so.1.0']
